CK,Tran,San,TC,Giamua3,KLmua3,Giamua2,KLmua2,Giamua1,KLmua1,Giakhop,Khoiluongkhoplenh,Thaydoi,Phantramthaydoi,Giaban3,KLban3,Giaban2,KLban2,Giaban1,KLban1Caonhat,Thapnhat,TongKL,DTNNmua,DTNNban,DTNNdu
AAA,17.95,15.65,16.8,17.35,"507,400",17.4,"293,700",17.45,"73,600",17.5,200,0.70,4.2%,17.5,"118,100",17.55,"114,900",17.6,"145,800",17.5,16.9,"5,675,400","107,400","82,700","215,474,448"
AAM,11.75,10.25,11,10.85,100,11,100,11.15,200,11,400,0.00,0.0%,11.2,200,11.3,"1,200",11.35,"1,000",11,11,"1,500",,,"5,932,015"
AAT,14.1,12.3,13.2,13.8,"10,000",14,100,14.1,"139,400",14.1,"3,100",0.90,6.8%,,,,,,,14.1,13.15,"1,251,600",,,"17,047,900"
ABS,57.5,50.1,53.8,54.2,"2,700",54.5,500,54.6,100,54.9,500,1.10,2.0%,54.9,"5,700",55,"9,400",55.2,200,54.9,53.1,"41,200",,,
ACB,36.8,32,34.4,34.4,"128,500",34.45,"54,800",34.5,"57,400",34.5,400,0.10,0.3%,34.55,"99,500",34.6,"191,400",34.65,"97,800",34.55,34.2,"3,196,400","370,300","158,400",1
ACC,17.85,15.55,16.7,16.8,"6,000",16.85,"2,500",16.9,"2,400",16.9,300,0.20,1.2%,17,"10,100",17.05,"2,600",17.1,"6,400",17.05,16.8,"28,100","1,000",,"11,031,773"
ACL,14.05,12.25,13.15,13.05,"10,800",13.1,"9,800",13.15,"1,700",13.3,"2,500",0.15,1.1%,13.3,"8,500",13.4,"2,400",13.45,"2,700",13.3,13.15,"22,100",,,"18,384,224"
ADG,62.5,54.5,58.5,57.1,900,57.2,"2,000",57.3,"1,300",57.4,"3,000",-1.10,-1.9%,57.4,"2,400",57.5,"2,600",57.6,"4,800",58.6,57.4,"39,900",,,"4,100,888"
ADS,17.6,15.3,16.45,16.3,"5,000",16.35,"2,600",16.4,"5,100",16.45,"1,000",0.00,0.0%,16.45,"3,500",16.5,"9,800",16.55,"3,400",16.5,16.4,"13,500",,,"13,726,818"
AGG,45.1,39.2,42.15,41.55,"15,200",41.6,"25,600",41.7,"11,800",41.8,200,-0.35,-0.8%,41.9,"9,400",41.95,"28,300",42,"63,100",42.15,41.6,"574,900",,"3,000","35,483,266"
AGM,15.5,13.5,14.5,14.9,"1,000",15,"6,000",15.2,"2,800",15.3,100,0.80,5.5%,15.3,"2,500",15.35,"2,900",15.4,"6,100",15.4,14.6,"40,600",,,"7,715,530"
AGR,13.15,11.45,12.3,12.15,"50,700",12.2,"129,000",12.25,"77,700",12.3,"6,400",0.00,0.0%,12.3,"6,500",12.35,"40,300",12.4,"138,700",12.35,12.15,"611,600",,"9,600","102,747,261"
AMD,4.9,4.26,4.58,4.87,"12,000",4.88,"352,700",4.89,"38,200",4.9,"5,000",0.32,7.0%,4.9,"302,400",,,,,4.9,4.58,"6,140,400","60,500","52,800","78,083,163"
ANV,25.15,21.95,23.55,23.25,600,23.3,"9,500",23.4,"3,700",23.4,300,-0.15,-0.6%,23.45,"2,100",23.5,"32,200",23.55,"7,000",23.55,23.3,"132,700",400,"18,200","60,986,715"
APC,25.45,22.15,23.8,23.85,"1,000",23.9,100,23.95,300,24.4,100,0.60,2.5%,24.35,400,24.4,"1,900",24.5,"2,300",24.4,23.8,"14,500",,,"6,728,154"
APG,10.45,9.13,9.81,9.71,"6,300",9.75,"211,600",9.76,"4,700",9.76,400,-0.05,-0.5%,9.78,"17,200",9.79,"11,000",9.8,"32,900",9.83,9.76,"1,019,600","7,400",,"33,242,030"
APH,54.2,47.2,50.7,50.3,"2,500",50.4,"5,000",50.5,"2,500",50.5,"2,400",-0.20,-0.4%,50.6,"4,100",50.7,"10,500",50.8,"7,800",51,50,"244,700",,"3,100","78,823,489"
ASG,38.7,33.7,36.2,35.6,200,35.7,500,35.8,"2,300",35.8,300,-0.40,-1.1%,36,"1,100",36.2,"2,100",36.3,"2,700",35.8,35.8,"2,000",,,"18,440,479"
ASM,17.7,15.4,16.55,16.5,"80,900",16.55,"109,300",16.6,"7,800",16.6,200,0.05,0.3%,16.65,"62,100",16.7,"193,500",16.75,"140,800",16.8,16.5,"1,971,900",,"39,300","123,226,702"
ASP,8.02,6.98,7.5,7.47,"6,700",7.48,"3,500",7.49,"1,100",7.49,"2,000",-0.01,-0.1%,7.5,"13,500",7.55,"8,100",7.56,300,7.55,7.47,"81,900",,100,466
AST,66.1,57.5,61.8,60.2,100,60.5,"1,600",60.6,"1,400",60.6,200,-1.20,-1.9%,61,"1,100",61.3,500,61.8,"1,900",61.8,60.5,"9,500","1,100",600,"2,278,178"
ATG,0.65,0.57,0.61,,,,,,,,,,,,,,,,,,,,,,"7,327,570"
BCE,13.8,12,12.9,12.8,"26,100",12.85,"4,400",12.9,"33,100",12.95,"3,100",0.05,0.4%,12.95,"14,500",13,"32,000",13.05,100,12.95,12.9,"54,000",300,,"16,430,686"
BCG,15.75,13.75,14.75,14.5,"251,500",14.55,"68,200",14.6,"57,300",14.65,"1,200",-0.10,-0.7%,14.65,"1,200",14.7,"36,500",14.75,"52,100",14.75,14.5,"540,100","3,200",,"56,676,019"
BCM,61.4,53.4,57.4,56,700,56.2,200,56.3,500,57.4,200,0.00,0.0%,57.2,100,57.3,"3,400",57.4,"27,900",57.4,57.4,200,,,"486,606,140"
BFC,23.6,20.6,22.1,22,"125,200",22.05,"13,500",22.1,"105,300",22.1,"4,700",0.00,0.0%,22.2,200,22.25,"17,000",22.3,"7,300",22.1,22,"77,300","3,800","3,500","25,847,836"
BHN,74.9,65.1,70,69,"5,700",69.5,"2,800",69.6,"1,000",70,100,0.00,0.0%,70,"3,200",70.5,100,71.2,100,70,69.5,900,,,"73,129,030"
BIC,23.5,20.5,22,21.8,"3,800",21.85,200,21.9,"2,700",21.95,100,-0.05,-0.2%,21.95,"4,800",22,"3,400",22.05,"7,500",22.2,21.8,"40,300",100,"7,700","3,442,983"
BID,47.9,41.7,44.8,44.55,"16,600",44.6,"18,100",44.65,"1,000",44.7,"1,300",-0.10,-0.2%,44.7,"31,200",44.75,"7,400",44.8,"58,000",44.8,44.2,"2,571,500","301,100","636,200","521,999,041"
BKG,11.85,10.35,11.1,11.1,"46,500",11.2,"22,600",11.3,"18,800",11.35,"1,900",0.25,2.3%,11.35,"13,500",11.4,"11,700",11.45,"2,200",11.35,10.95,"333,400","4,900",,"15,615,800"
BMC,20.2,17.6,18.9,18.45,"2,100",18.5,"2,400",18.55,"2,200",18.55,200,-0.35,-1.9%,18.8,500,18.9,"3,100",19,"11,400",18.6,18.2,"46,500",400,100,"4,820,437"
BMI,27.7,24.1,25.9,25.8,"24,600",25.85,"4,000",25.9,"10,700",25.9,"2,000",0.00,0.0%,26,"11,400",26.1,"8,500",26.15,"1,000",26,25.7,"104,400",400,"10,400","13,777,012"
BMP,65.8,57.2,61.5,61.3,"4,000",61.4,"2,100",61.5,"1,600",61.5,"3,000",0.00,0.0%,61.6,"2,000",61.7,"1,900",61.8,700,61.5,61.4,"77,400","4,100","2,400","15,418,805"
BRC,14.75,12.85,13.8,13.3,"11,900",13.4,200,13.5,"3,200",13.5,500,-0.30,-2.2%,13.8,"2,200",13.9,100,13.95,200,13.8,13.5,"2,000",,,"5,998,128"
BSI,16.55,14.45,15.5,15.55,"15,700",15.6,"65,700",15.65,"26,900",15.7,100,0.20,1.3%,15.7,"7,800",15.75,"47,500",15.8,"138,900",15.8,15.45,"848,100","14,500",,"58,635,728"
BTP,15.75,13.75,14.75,14.65,300,14.7,"2,400",14.75,"25,800",14.75,800,0.00,0.0%,15,200,15.1,"1,300",15.2,"2,000",14.75,14.75,"3,200",,,"23,774,724"
BTT,52.7,45.85,49.3,46.1,"1,000",46.2,200,46.3,"1,000",,,,,49.3,100,52.7,"1,700",,,,,,,,"6,557,957"
BVH,66.7,58.1,62.4,62.5,"16,700",62.6,600,62.7,100,62.8,300,0.40,0.6%,62.8,"2,800",62.9,"1,600",63,"31,500",62.8,61.8,"332,300","42,700","27,000","160,075,164"
BWE,33.7,29.3,31.5,31.15,"12,900",31.2,"20,400",31.25,"8,300",31.3,100,-0.20,-0.6%,31.3,300,31.35,"11,700",31.4,"1,300",31.5,31.2,"47,800","7,900","1,100","60,836,080"
C32,30.2,26.3,28.25,27.9,"11,500",27.95,"7,000",28,"4,000",28,700,-0.25,-0.9%,28.1,"2,300",28.15,"6,000",28.2,"5,300",28.25,27.95,"81,300",,"2,600","5,358,494"
C47,14.05,12.25,13.15,13.15,"12,900",13.2,"3,700",13.25,"3,600",13.3,"1,100",0.15,1.1%,13.3,"15,300",13.4,"8,500",13.45,"9,500",13.3,13.15,"109,900",200,,"9,035,549"
CAV,67.7,58.9,63.3,63,200,63.2,200,63.3,100,63.5,100,0.20,0.3%,63.5,300,63.6,100,64,"2,200",63.5,63.5,"1,400",100,,"28,052,908"
CCI,18.6,16.2,17.4,16.2,700,16.3,"2,100",16.5,"1,900",,,,,17.4,"10,900",17.6,500,17.65,"1,500",,,,,,"8,265,543"
CCL,16.35,14.25,15.3,15.3,"60,400",15.35,"16,600",15.4,700,15.4,300,0.10,0.7%,15.45,100,15.5,"21,600",15.55,"12,300",15.6,15.3,"271,800","1,300","2,400","22,244,407"
CDC,16.65,14.55,15.6,15.4,"2,100",15.45,300,15.5,"2,400",15.6,500,0.00,0.0%,15.6,"8,500",15.9,"2,000",16,"6,200",16,15.6,"9,100",,,"10,687,498"
CEE,17.95,15.65,16.8,15.9,"1,000",15.95,500,16,800,,,,,16.8,800,16.95,300,17.5,"1,500",,,,,,"20,322,650"
CFPT2012,6.94,4.74,5.84,6.3,300,6.34,"1,400",6.36,"120,000",6.4,600,0.56,9.6%,6.4,"1,900",6.42,"1,400",6.44,"2,400",6.45,5.83,"172,200",,,"4,999,000"
CFPT2016,7.45,5.25,6.35,6.68,"64,000",6.7,"1,500",6.73,"1,200",6.7,"1,100",0.35,5.5%,6.8,"9,300",6.85,300,6.9,"9,600",6.85,6.35,"240,700",,,"4,869,070"
CFPT2017,7.57,4.83,6.2,6.71,"31,000",6.75,"2,000",6.8,"10,900",6.8,700,0.60,9.7%,7.1,"2,000",7.2,"39,400",7.5,"1,500",7,6.1,"137,100",,,"2,400,000"
CFPT2101,3.73,1.91,2.82,3.11,400,3.19,100,3.2,"4,800",3.3,"2,000",0.48,17.0%,3.3,"8,700",3.5,"14,800",3.6,"4,000",3.3,2.83,"284,200",,,"1,996,000"
CHDB2007,4.32,3.04,3.68,3.61,"1,000",3.62,"4,500",3.65,"88,800",3.66,"1,000",-0.02,-0.5%,3.66,"88,800",3.69,"2,000",3.7,"14,000",3.7,3.64,"104,800","77,100","20,600","2,280,620"
CHDB2008,3.11,1.89,2.5,2.42,"5,400",2.43,"96,800",2.44,"17,000",2.46,"1,000",-0.04,-1.6%,2.46,"1,400",2.49,"58,000",2.5,"17,900",2.55,2.44,"133,900","16,300","82,000","2,331,000"
CHDB2101,2.27,1.49,1.88,1.83,"6,500",1.85,"31,100",1.88,"5,300",1.89,100,0.01,0.5%,1.89,"1,900",1.9,"26,200",1.91,"23,700",1.91,1.89,"55,000",,"1,000","1,978,000"
CHP,20.4,17.8,19.1,18.6,"16,600",18.7,"15,500",18.9,"1,600",18.9,500,-0.20,-1.0%,19,600,19.1,"17,200",19.15,100,19.1,18.9,"3,000",,,"66,631,517"
CHPG2014,37.84,29.42,33.63,34.03,"164,600",34.04,"163,800",34.05,"150,800",33.87,"2,000",0.24,0.7%,34.29,"100,000",34.3,"100,000",34.31,"100,000",33.87,33.69,"22,300",,,"1,800,000"
CHPG2018,5.72,4,4.86,4.9,"50,000",4.92,200,4.94,"88,800",4.95,"8,800",0.09,1.9%,4.95,"8,800",4.97,100,4.99,"24,500",4.95,4.86,"434,100","18,200","239,900","7,803,080"
CHPG2020,27.95,21.05,24.5,23.9,"10,000",23.91,"10,000",24.5,"8,600",24.52,100,0.02,0.1%,24.52,"1,000",24.57,100,24.62,100,24.52,24.5,"5,600",,,"999,750"
CHPG2022,13.02,9.58,11.3,11.18,400,11.3,"193,500",11.33,"220,000",11.3,"1,000",0.00,0.0%,11.35,"4,200",11.4,"7,000",11.41,"1,500",11.3,11.24,"5,300",,,"4,999,500"
CHPG2026,8.51,5.07,6.79,6.52,"7,000",6.55,700,6.66,"100,000",6.8,300,0.01,0.1%,6.8,700,6.81,"5,000",6.82,"12,400",6.82,6.78,"69,200",,,"2,995,400"
CHPG2101,4.02,2.3,3.16,3.16,"1,900",3.17,"4,300",3.18,"1,900",3.19,400,0.03,0.9%,3.19,"2,700",3.2,"5,400",3.25,"1,100",3.19,3,"47,400",,,"1,999,000"
CHPG2102,14.55,7.65,11.1,11.1,"291,000",11.2,"12,000",11.3,"3,000",11.48,"1,000",0.38,3.4%,11.48,"5,500",11.49,"1,000",11.5,"3,500",11.48,11.1,"362,700",,,"3,999,000"
CHPG2103,6.72,3.28,5,5.14,"1,000",5.15,400,5.16,"3,500",5.17,300,0.17,3.4%,5.17,"2,000",5.18,100,5.19,"2,000",5.17,5,"138,500",,,"3,988,700"
CHPG2104,4.14,1.84,2.99,3.1,"4,000",3.11,"17,200",3.15,100,3.15,"2,000",0.16,5.4%,3.16,"2,200",3.2,"20,700",3.25,300,3.15,2.95,"198,700",,"13,800","1,982,200"
CHPG2105,7.45,4.01,5.73,5.87,"2,000",5.9,"3,300",5.91,"2,000",5.9,"3,700",0.17,3.0%,5.94,900,5.96,100,6,"16,700",5.9,5.73,"143,600",,,"4,850,700"
CIG,7.65,6.65,7.15,7.63,"11,400",7.64,200,7.65,"135,100",7.65,300,0.50,7.0%,,,,,,,7.65,7.2,"164,200",,,"15,446,924"
CII,26.6,23.2,24.9,24.8,"65,500",24.85,"68,800",24.9,"11,200",24.95,"2,900",0.05,0.2%,24.95,"80,400",25,"128,000",25.05,"7,300",25.05,24.75,"964,000","1,000","92,600","105,625,936"
CKDH2001,2.33,1.27,1.8,1.75,"6,000",1.76,500,1.8,"8,000",1.8,"1,300",0.00,0.0%,1.83,"6,500",1.84,"20,500",1.85,"28,600",1.84,1.8,"45,600",,,"2,976,190"
CKDH2002,2.68,1.62,2.15,2.12,"1,000",2.14,"2,000",2.15,"11,800",2.16,"3,000",0.01,0.5%,2.18,"1,900",2.19,"7,000",2.2,"29,900",2.2,2.15,"47,600",,,"2,943,940"
CKDH2101,2.23,1.37,1.8,1.71,"15,000",1.72,"4,100",1.75,200,1.8,"1,000",0.00,0.0%,1.8,"2,400",1.82,"6,800",1.85,800,1.82,1.8,"11,900",,,"2,000,000"
CKG,17.35,15.15,16.25,16.5,"115,400",16.55,"73,200",16.6,"14,700",16.65,200,0.40,2.5%,16.65,"111,900",16.7,"97,100",16.75,"58,600",16.95,16.5,"2,055,500","74,600","10,500","24,550,896"
CLC,41.15,35.85,38.5,38.15,"5,000",38.2,"3,900",38.3,"6,100",38.2,100,-0.30,-0.8%,38.9,600,39.1,100,39.2,500,39.4,38.2,600,,,"12,323,649"
CLG,0.82,0.72,0.77,,,,,,,,,,,,,,,,,,,,,,"10,315,770"
CLL,33.7,29.3,31.5,30,"2,600",30.4,"1,400",30.5,"3,100",31.5,100,0.00,0.0%,31,"3,100",31.9,500,32,"7,200",31.5,31.5,200,,,"14,160,739"
CLW,27.05,23.55,25.3,23.6,"5,800",24,200,24.1,"2,000",,,,,27,100,,,,,,,,,,"5,736,010"
CMBB2010,17.78,13.48,15.63,15.6,"4,900",15.63,"3,000",15.7,"1,500",15.7,100,0.07,0.4%,15.72,"27,100",15.73,"21,400",15.74,"28,700",15.72,15.2,"192,700",,,"2,975,960"
CMBB2101,5.17,3.03,4.1,4.05,"2,600",4.07,"1,500",4.09,"14,100",4.12,"1,000",0.02,0.5%,4.12,"3,000",4.15,500,4.17,700,4.12,3.9,"282,800","1,500",,"3,989,900"
CMG,38.9,33.9,36.4,36.5,"1,000",36.6,"1,300",36.65,"1,400",36.7,100,0.30,0.8%,36.7,300,36.75,500,36.85,"1,500",37,36.7,"22,500","12,500",200,"10,878,075"
CMSN2007,4.44,3.14,3.79,3.68,"1,000",3.69,"6,600",3.74,"88,800",3.75,"2,000",-0.04,-1.1%,3.75,"6,600",3.76,500,3.85,"6,600",3.76,3.68,"130,900","114,600","16,300","1,476,760"
CMSN2009,4.17,2.87,3.52,3.35,"7,300",3.4,"6,500",3.41,"1,500",3.5,100,-0.02,-0.6%,3.5,"4,900",3.57,100,3.58,100,3.5,3.4,"2,600",,,"1,798,020"
CMSN2101,2.1,1.46,1.78,1.73,"5,000",1.75,"6,000",1.76,"10,000",1.78,"1,200",0.00,0.0%,1.78,"17,000",1.79,"4,500",1.8,"14,200",1.78,1.6,"12,900",,,"1,995,400"
CMSN2102,1.95,1.31,1.63,1.52,500,1.6,"22,000",1.61,"7,400",1.62,"2,000",-0.01,-0.6%,1.63,"10,600",1.66,"4,500",1.69,"5,600",1.63,1.6,"18,400",,,"2,000,000"
CMV,17.05,14.85,15.95,,,,,,,15.5,"1,000",-0.45,-2.8%,15.9,100,15.95,400,17,800,15.5,15.5,"2,000",,,"5,905,254"
CMWG2013,25.36,15.94,20.65,20.12,"7,000",20.13,"7,000",20.5,"2,700",20.5,100,-0.15,-0.7%,20.62,100,20.66,100,20.71,100,21,20.5,200,,,"1,000,000"
CMWG2015,4.35,2.49,3.42,3.35,"60,000",3.36,100,3.4,700,3.42,"3,300",0.00,0.0%,3.46,"2,100",3.47,"5,000",3.49,100,3.42,3.4,"70,600",,,"4,995,000"
CMWG2016,3.94,2.08,3.01,2.96,"1,100",2.98,"3,000",3,"1,100",3,900,-0.01,-0.3%,3.05,"5,000",3.08,300,3.09,"16,900",3,2.98,"31,000",,,"5,000,000"
CMWG2017,4.36,2.04,3.2,3.05,900,3.08,"2,000",3.1,"2,000",3.19,100,-0.01,-0.3%,3.2,"9,100",3.21,100,3.22,"4,600",3.22,3.15,"62,900",,,"2,400,000"
CMWG2101,3.58,1.72,2.65,2.59,"2,000",2.6,"27,900",2.61,"1,000",2.61,100,-0.04,-1.5%,2.62,"1,100",2.63,100,2.66,"2,900",2.7,2.6,"21,700",,,"4,997,200"
CMWG2102,7.11,3.39,5.25,4.8,"2,400",4.93,400,4.95,100,5.15,100,-0.10,-1.9%,5.13,200,5.15,"4,400",5.16,"1,200",5.2,4.7,"1,200",,,"1,500,000"
CMWG2103,2.93,1.07,2,1.96,"3,000",1.97,"1,000",1.98,"2,000",1.98,200,-0.02,-1.0%,2,"8,600",2.01,"5,900",2.03,"13,300",2.03,1.95,"14,000",,,"1,993,200"
CMX,16.9,14.7,15.8,16.05,"22,000",16.1,"17,800",16.15,"7,500",16.2,100,0.40,2.5%,16.2,"14,900",16.25,"23,600",16.3,"31,800",16.25,15.85,"157,400","5,400",,"8,773,246"
CNG,25.1,21.9,23.5,23.7,"7,800",23.8,"14,700",23.9,"22,400",24,"42,000",0.50,2.1%,24,"42,000",24.2,"4,300",24.3,"4,800",24.3,23.55,"228,100","5,400","34,700","11,352,139"
CNVL2003,3.35,2.11,2.73,2.65,"10,000",2.66,"13,000",2.7,"89,300",2.7,500,-0.03,-1.1%,2.71,"66,600",2.72,100,2.73,"16,800",2.71,2.62,"772,800","220,900","433,800","7,160,000"
CNVL2101,2.45,1.67,2.06,1.98,"98,800",1.99,"1,000",2,"1,400",2.05,300,-0.01,-0.5%,2.06,"5,900",2.1,"13,700",2.11,500,2.05,2,"1,300",,,"1,889,100"
COM,49.2,42.8,46,,,42.8,"1,000",43,100,,,,,49,100,49.2,900,,,,,,,,"6,862,488"
CPNJ2101,2.3,1.08,1.69,1.65,"13,800",1.66,"7,000",1.67,"2,100",1.71,"1,000",0.02,1.2%,1.71,"1,200",1.72,"2,600",1.73,"3,600",1.72,1.67,"58,600",,,"4,998,000"
CPNJ2102,4.04,1.58,2.81,2.71,"7,000",2.86,500,2.89,400,2.89,200,0.08,2.8%,2.9,900,2.95,"1,700",2.96,500,2.89,2.8,"7,500",,,"1,495,000"
CPNJ2103,4.01,1.55,2.78,2.75,"6,200",2.78,"20,100",2.8,"31,700",2.81,300,0.03,1.1%,2.81,300,2.91,"4,000",3,"11,500",2.84,2.71,"18,200",,,"2,500,000"
CRC,13.2,11.5,12.35,12.35,"34,600",12.4,"27,100",12.45,"10,300",12.45,100,0.10,0.8%,12.5,"44,000",12.55,"4,700",12.6,"13,200",12.45,12.35,"90,100",,,"7,226,930"
CRE,31.85,27.75,29.8,30,"25,600",30.05,"2,200",30.1,"21,800",30.1,100,0.30,1.0%,30.2,"6,100",30.25,"23,600",30.3,"40,000",30.2,29.8,"755,300",,"27,100","38,673,583"
CREE2006,3.89,2.08,2.99,2.86,"3,000",2.88,"10,000",2.9,"1,000",2.9,"1,000",-0.09,-3.0%,2.95,"8,000",2.96,"24,600",3,"3,000",2.98,2.9,"100,100",,,"5,000,000"
CREE2101,3.75,1.94,2.85,2.7,"1,900",2.71,"7,000",2.8,100,2.79,100,-0.06,-2.1%,2.9,100,2.92,100,2.93,"2,000",2.85,2.78,"6,900",700,,"3,986,000"
CSBT2007,4.48,2.88,3.68,3.48,"3,000",3.58,"12,000",3.63,"88,800",3.64,"2,000",-0.04,-1.1%,3.64,"66,600",3.65,"2,500",3.7,"10,000",3.68,3.58,"122,000","105,300","15,600","3,014,140"
CSBT2101,2.1,1.48,1.79,1.65,"5,000",1.66,"10,000",1.7,"1,500",1.73,"2,000",-0.06,-3.4%,1.73,"6,300",1.76,200,1.79,"1,200",1.79,1.73,"17,900",,,"2,000,000"
CSM,19.8,17.3,18.55,18.5,"2,200",18.55,700,18.6,500,18.6,200,0.05,0.3%,18.65,"1,300",18.7,"5,700",18.75,700,18.7,18,"25,400",,,"49,788,480"
CSTB2007,6.4,4.86,5.63,5.71,"1,000",5.8,"1,000",5.82,"88,800",5.81,"2,000",0.18,3.2%,5.83,"11,100",5.89,200,5.9,"7,000",5.94,5.63,"87,000","57,100","29,400","2,263,600"
CSTB2010,5.96,4.42,5.19,5.31,"1,000",5.34,"2,700",5.35,"80,200",5.35,500,0.16,3.1%,5.36,"6,600",5.39,500,5.4,"5,000",5.35,5.18,"193,700","73,500","101,900","1,995,570"
CSTB2014,12.12,9.02,10.57,10.66,"3,000",10.78,"134,000",10.79,"201,000",10.84,"4,100",0.27,2.6%,10.84,"4,100",10.85,"1,000",10.9,"1,000",10.85,10.55,"112,100",,,"4,999,000"
CSTB2016,4.84,3.3,4.07,4.05,"1,000",4.19,"1,000",4.24,"87,800",4.22,"1,000",0.15,3.7%,4.25,"18,100",4.29,"1,600",4.3,"6,100",4.22,4.1,"96,100","41,800","48,300","763,040"
CSTB2017,8.66,5.56,7.11,6.9,"20,000",7,200,7.1,"2,000",7.2,"1,000",0.09,1.3%,7.4,100,7.48,500,7.49,"7,000",7.49,7.2,"1,600",,,"1,993,700"
CSTB2101,3.67,2.13,2.9,2.8,500,2.87,"88,800",2.9,"3,800",2.9,"1,000",0.00,0.0%,3,200,3.05,400,3.08,200,3,2.78,"102,100","6,800","80,400","1,641,900"
CSTB2102,7.73,4.63,6.18,6,"25,000",6.1,"3,500",6.18,"2,100",6.18,"6,500",0.00,0.0%,6.2,"3,700",6.25,400,6.29,"18,700",6.18,5.82,"57,300",,"17,000","1,888,800"
CSTB2103,4.05,2.51,3.28,3.28,"13,900",3.3,"5,200",3.33,"14,800",3.33,"5,200",0.05,1.5%,3.35,"24,200",3.36,"15,000",3.39,"1,800",3.35,3.27,"248,700","20,600",,"4,969,000"
CSV,32.3,28.1,30.2,30.05,"10,600",30.1,"6,000",30.15,"5,500",30.2,"6,000",0.00,0.0%,30.2,"9,100",30.25,500,30.3,"4,900",30.35,30.1,"95,800","2,400","4,000","15,564,036"
CTCB2012,23.5,17.7,20.6,20.53,"146,700",20.54,"151,400",20.55,"101,800",20.6,"2,000",0.00,0.0%,20.6,500,20.77,"43,900",20.78,"46,300",20.6,20.17,"57,500",,,"4,927,000"
CTCB2013,22,16.2,19.1,19.04,"132,900",19.05,"104,300",19.06,"123,100",18.86,100,-0.24,-1.3%,19.1,"1,000",19.23,"132,100",19.24,"136,800",18.91,18.06,"32,300",,,"4,944,500"
CTCB2101,17.1,11.3,14.2,13.82,400,13.85,"53,000",13.9,100,14.05,"10,000",-0.15,-1.1%,14.05,"60,000",14.2,100,14.8,"1,200",14.2,13.8,"73,700",,,"1,990,000"
CTCB2102,6.45,3.55,5,4.9,"6,900",4.93,"1,000",4.95,"1,900",4.95,100,-0.05,-1.0%,5,800,5.02,400,5.04,100,5,4.9,"108,700",,,"4,991,000"
CTCB2103,6.95,4.05,5.5,5.31,100,5.35,"35,800",5.37,"2,000",5.46,"3,800",-0.04,-0.7%,5.45,200,5.46,"6,500",5.47,"9,500",5.47,5.02,"75,000",,,"4,994,000"
CTCH2001,2.02,1.1,1.56,1.5,"14,600",1.51,300,1.52,"3,000",1.5,"3,300",-0.06,-3.8%,1.56,800,1.58,"6,100",1.59,"13,300",1.6,1.46,"134,000",,,"8,000,000"
CTCH2003,2.65,1.73,2.19,2.07,"1,000",2.1,"2,000",2.15,"8,000",2.15,"1,500",-0.04,-1.8%,2.16,"15,300",2.17,"15,900",2.18,"5,700",2.18,1.79,"82,500",,"4,000","5,995,000"
CTCH2101,2.98,2.06,2.52,2.29,"9,800",2.3,"7,200",2.31,"10,100",2.53,"2,000",0.01,0.4%,2.56,500,2.57,"17,500",2.58,"13,000",2.53,2.49,"6,800",,,"2,000,000"
CTD,77.2,67.2,72.2,71.8,"18,000",71.9,"6,900",72,"3,900",72,100,-0.20,-0.3%,72.1,"4,200",72.2,"20,100",72.3,"14,300",72.2,71.7,"235,700","2,600","6,400","3,029,596"
CTF,21.25,18.55,19.9,19.1,"1,500",19.15,"1,600",19.2,"2,400",19.3,"1,500",-0.60,-3.0%,19.45,100,19.5,100,19.7,"6,700",19.65,19.15,"52,700",,500,"33,447,612"
CTG,45.55,39.65,42.6,42.55,"24,100",42.6,"75,200",42.65,"9,300",42.65,"11,900",0.05,0.1%,42.7,"144,600",42.75,"66,500",42.8,"239,100",42.7,42.3,"8,990,200","22,600","579,400","129,519,356"
CTI,19.65,17.15,18.4,18.5,"55,100",18.6,"8,400",18.65,700,18.65,700,0.25,1.4%,18.7,"4,100",18.8,"36,700",18.85,"2,600",18.8,18.2,"431,500",,,"30,305,505"
CTS,18.4,16,17.2,17.05,"22,900",17.1,"36,500",17.15,"5,600",17.2,800,0.00,0.0%,17.2,"24,900",17.25,"25,500",17.3,"18,100",17.2,17,"469,300",,"16,000","48,815,948"
CVHM2006,1.23,0.55,0.89,0.84,"37,700",0.85,"24,700",0.86,"20,000",0.85,"1,900",-0.04,-4.5%,0.88,"25,100",0.89,"54,900",0.9,"23,300",0.89,0.84,"212,300","3,400",,"9,953,130"
CVHM2008,2.74,1.36,2.05,1.95,"8,600",1.96,"27,600",1.97,"6,000",1.99,500,-0.06,-2.9%,1.99,"1,800",2,"10,300",2.05,"28,200",2.02,1.95,"192,000","16,200",,"6,976,950"
CVHM2010,3.19,1.81,2.5,2.4,"1,000",2.45,"18,500",2.46,"5,500",2.5,"4,000",0.00,0.0%,2.5,"8,200",2.52,"57,700",2.53,"21,600",2.5,2.45,"50,400",,,"5,000,000"
CVHM2101,2.31,1.45,1.88,1.78,"3,500",1.8,800,1.81,"10,000",1.88,100,0.00,0.0%,1.88,"12,100",1.89,200,1.9,"5,000",1.89,1.88,"2,900",,,"1,998,000"
CVHM2102,3.24,1.86,2.55,2.48,800,2.49,"3,900",2.5,"2,800",2.51,"1,000",-0.04,-1.6%,2.51,"2,900",2.52,100,2.53,"1,400",2.53,2.48,"75,200",,,"4,993,300"
